date,actual,zero,rolling
2025-09-03,-0.0047723037735581,0,9.37297541496792e-05
2025-09-04,0.0079151194271934,0,-0.0009969244043624
2025-09-05,0.002428937850085,0,-0.0032781133789704
2025-09-08,-0.014106947397722,0,-0.0009547806947524
2025-09-09,-0.0358754076616085,0,-0.003413974211431
2025-09-10,0.0042687471867346,0,-0.0032903826042798
2025-09-11,-0.0232457825037725,0,-0.008882120311122
2025-09-12,-0.0028126975796707,0,-0.0070739101190635
2025-09-15,-0.0044661638868127,0,-0.0133060905052566
2025-09-16,0.0185341898149487,0,-0.0143544175912078
2025-09-17,-0.0070301352846464,0,-0.0124262608890259
2025-09-18,0.0006259526400913,0,-0.0015443413937145
2025-09-19,0.0012091499876154,0,-0.0038041178879907
2025-09-22,-0.0188863652399097,0,0.000970229140782
2025-09-23,0.015087318158334,0,0.0017745986542392
2025-09-24,-0.027649985862149,0,-0.0011094416163801
2025-09-25,0.0271897803958138,0,-0.001798815947703
2025-09-26,0.0330503104795058,0,-0.0059227860632036
2025-09-29,-0.001620721147062,0,-0.0006100205120591
2025-09-30,-0.0117885940847692,0,0.0057582115863189
2025-10-01,0.0025816615920076,0,0.0092113404048885
2025-10-02,0.0040028276254042,0,0.0038361579562678
2025-10-03,0.0115504772074079,0,0.0098824874470991
2025-10-06,0.01225484938769,0,0.0052450968930172
2025-10-07,0.0069415801222074,0,0.0009451302385976
2025-10-08,-0.0037226388951104,0,0.003720244345548
2025-10-09,-0.0450398284642068,0,0.0074662791869434
2025-10-10,0.0108153587449883,0,0.0062054190895198
2025-10-13,0.0026242404631094,0,-0.0036031121284023
2025-10-14,-0.0185576617860351,0,-0.0037501358208863
2025-10-15,-0.0240232873459771,0,-0.0056762576058024
2025-10-16,0.0185013853947606,0,-0.0107761059874509
2025-10-17,0.0157732356409558,0,-0.0148362356776242
2025-10-20,0.0338175968765406,0,-0.0021279929058307
2025-10-21,-0.0054838329517754,0,-0.0011364175266372
2025-10-22,0.0026856341346719,0,0.0051022537560489
2025-10-23,-0.0086841847542707,0,0.0077170195229008
2025-10-24,0.0125197670280286,0,0.0130588038190307
2025-10-27,0.0102357545966154,0,0.0076216897892244
2025-10-28,-0.0223517828030608,0,0.0069709960666389
2025-10-29,0.0060362356318502,0,0.0022546276106539
2025-10-30,0.0034044534459259,0,-0.0011189623596031
2025-10-31,-0.0066594847698264,0,-0.0004488420601674
2025-11-03,-0.0225515666376095,0,0.0019688855798718
2025-11-04,0.0200528948624996,0,-0.0018669647796991
2025-11-05,-0.0264959932715499,0,-0.0084244290265441
2025-11-06,0.0181487151361778,0,5.650650656795903e-05
2025-11-07,-0.0049356281431242,0,-0.006449939274112
2025-11-10,-0.0081707070755988,0,-0.0035010869360616
2025-11-11,0.0162345925910047,0,-0.0031563156107212
2025-11-12,0.0042097149077825,0,-0.0002801436983191
2025-11-13,-0.0095783862428502,0,-0.001043804152618
2025-11-14,-0.0159497145899094,0,0.0050973374832483
2025-11-17,-0.0055263757128784,0,-0.0004480827925572
2025-11-18,0.0044899128680681,0,-0.0026509000819142
2025-11-19,-0.0012036797595838,0,-0.0021220338093701
2025-11-20,0.0449085399759091,0,-0.0044709697539574
2025-11-21,-0.0332240821973127,0,-0.0055536486874307
2025-11-24,0.022766533528607,0,0.0053437365563211
2025-11-25,-0.0055523986652516,0,0.0018888630348404
2025-11-26,0.0086371687698192,0,0.0075474448831375
2025-11-28,0.0292868921735901,0,0.0055389825764735
2025-12-01,0.0138491806135581,0,0.0075071522823541
2025-12-02,0.0443252253523369,0,0.0043828227218903
2025-12-03,-0.0129477075764403,0,0.0137974752840645
2025-12-04,-0.0102626244983813,0,0.0181092136488105
2025-12-05,-0.0003376403210108,0,0.0166301518665728
2025-12-08,0.0113054532730146,0,0.0128501932129327
2025-12-09,0.0099308705092656,0,0.0069252867140125
2025-12-10,-0.0068191941797206,0,0.0064165412459038
2025-12-11,0.0043917272346854,0,-0.0004623297227104
2025-12-12,0.0113508819922371,0,0.0007633729566335
2025-12-15,-0.0095848367174096,0,0.0036942433032468
2025-12-16,0.0062295693903282,0,0.0060319477658964
2025-12-17,-0.0139049468856432,0,0.0018538897678115
2025-12-18,0.0084469935904125,0,0.0011136295440241
2025-12-19,-0.0058203455151541,0,-0.0003035209971604
2025-12-22,0.0003692951633528,0,0.000507532273985
2025-12-23,-0.0029217885874701,0,-0.0029267132274932
2025-12-24,0.0041029326840015,0,-0.0009358868513407
2025-12-26,0.0009217780029763,0,-0.0027661584469004
2025-12-29,-0.0049506745624016,0,0.0008354174670285
2025-12-30,-0.0063162470644911,0,-0.0006696256504587
