date,actual,zero,rolling,linear,ridge,rf
2025-06-04,-0.0808698363903935,0,0.0152552855600761,0.004263529401820403,0.008598309160698547,0.003386154877257329
2025-06-05,0.0630988854724069,0,0.0098534209592668,0.00596698668136355,0.00844686774351601,0.0056201020882006006
2025-06-06,0.0334159688750947,0,-0.003979813438817,0.009575308093904266,0.009116861854172424,0.007260922555998233
2025-06-09,0.0056631707501337,0,-0.0062586957636504,0.010734642886574244,0.009978844865051704,0.01059468356279778
2025-06-10,0.0265989074342771,0,3.029802831151507e-05,0.009206010855597094,0.010174948490957108,0.004838280445170079
2025-06-11,-0.0088372100283493,0,-0.0005413953469679,0.009227152876339972,0.010796027577889358,-0.0020087819643610457
2025-06-12,0.0162151209313487,0,0.0095814192283037,0.006549889398104627,0.010430110636378248,0.0035311210347166604
2025-06-13,0.028767162850051,0,0.0239879445007126,0.0010464558109294034,0.009160127049496286,0.0039253161371477045
2025-06-16,-0.0229616089654027,0,0.0146111915925009,0.002838572265881932,0.009054979551047612,0.003919559653760144
2025-06-17,0.0126548262180005,0,0.0136814303874922,0.004200722098388598,0.008738786287261394,0.0032057323772274604
2025-06-18,-0.0191883804685285,0,0.0079564744443849,0.005712189103592382,0.00869700768408736,0.004998590123467559
2025-06-20,0.0189024826230491,0,0.0051676582011296,0.007661635917274277,0.009104467951524663,0.0018408397976360734
2025-06-23,0.0233808823384948,0,0.0030974241130938,0.010936854402955979,0.010113458674748096,0.001270596280386736
2025-06-24,-0.0023066577383764,0,0.0036348964514338,0.009763953864463139,0.010560730791796865,0.013550122591912366
2025-06-25,0.0094028631641839,0,0.0025576403491226,0.009622462484583085,0.01109806142016417,0.012956982715588199
2025-06-26,-0.0983372451876857,0,0.0066886305945279,0.007758001924454845,0.011048203735257552,0.0038521227406349075
2025-06-27,0.0417944566086114,0,0.0060382379837645,0.007607501942051667,0.011112027066505364,0.01853053648530033
2025-06-30,-0.0422535861232422,0,-0.0097915349600668,0.010155617763597975,0.011864561723996823,0.028516369351910268
2025-07-01,0.0109590328792896,0,-0.0052131401629543,0.009213245188326759,0.01191146066033133,0.008941296982728563
2025-07-02,0.0168122057215681,0,-0.0183400338553017,0.010828185588786022,0.013125880754170788,0.04511477411760179
2025-07-03,0.0348140656614294,0,-0.0156868957317685,0.010442482655039633,0.013726234866295539,0.044836599937823636
2025-07-07,0.0042320587699528,0,-0.0142050272202917,0.009571557327147285,0.014306065504278265,0.04982404146512562
2025-07-08,0.0241844485925208,0,0.0124252349495312,0.0014671676540918208,0.012477665292571445,0.02178897275208596
2025-07-09,-0.0044113426019482,0,0.0049127553817995,0.003578397531239621,0.01251507263066335,0.01757273537021752
2025-07-10,-0.0028109216533948,0,0.0182003623249521,-0.0008691753712302235,0.010744966533883803,-0.011679382326426282
2025-07-11,0.0484213919834507,0,0.0151262872287045,0.0010549995220162246,0.009807452969384175,-0.008034071013243466
2025-07-14,-0.0038289239914055,0,0.011201661753712,0.0027326963875548994,0.009079754154092623,-0.0009323890600839744
2025-07-15,0.0155601108499468,0,0.0139231270181162,0.0078059377025659574,0.009171366978326902,-0.0093016339628567
2025-07-16,0.0202040440152313,0,0.0123109304658446,0.00742541044890695,0.00905926525678992,0.003451714519673463
2025-07-17,-0.003056821383094,0,0.0105860629173298,0.010211294350462165,0.00964080291068228,-0.014628825796275263
2025-07-18,-0.0113329371219607,0,0.0155091402407657,0.008907037313341127,0.009558021431099187,-0.008622846073600872
2025-07-21,-0.0180818989923931,0,0.0154599602948258,0.008484179063325,0.00953005461378987,-0.0035235330537284233
2025-07-22,0.0366191546496474,0,0.0035090944737435,0.010477848255900353,0.010617145642773204,0.012453313752857447
2025-07-23,0.0014862888351564,0,0.000658499473546,0.01052703515381284,0.011209873347144843,0.022560538724969912
2025-07-24,0.0251240811307642,0,0.0048703082334861,0.009622877191226155,0.0112657462943632,0.012257274557360481
2025-07-25,-0.0058102863086419,0,0.0011267571974712,0.010657837919218198,0.012103368637322951,0.03311511294246492
2025-07-28,-0.0104419599950885,0,0.0067629377002428,0.00957877649796661,0.012285745219865404,0.003912528544183846
2025-07-29,0.0150550410366733,0,0.0078674678629066,0.008018908783668025,0.0121355562291868,0.014113254089651972
2025-07-30,-0.0016405512344859,0,0.0093954556623675,0.007434747989971162,0.011804380338975996,-0.0011023874188744224
2025-07-31,-0.0261034698105655,0,0.0050826329397727,0.008593502942819443,0.012108696169429639,0.011140358682291738
2025-08-01,0.040586011821279,0,0.0044572649258442,0.008337237346118017,0.012036557639315854,0.016411499301209588
2025-08-04,0.0755607426407538,0,-0.0057882452624216,0.010532081062248542,0.013001424281837523,0.02354477935690477
2025-08-05,0.0355468907531373,0,0.0034910143635624,0.009247877042537433,0.01273456232377345,0.033970374780524094
2025-08-06,0.0147069811426488,0,0.0206915548907309,0.006949427004737678,0.01154498880555926,-0.02037971317818659
2025-08-07,0.0257897580649526,0,0.0247899248340237,0.006302103591947085,0.010721632488475859,-0.01584612915617623
2025-08-08,-0.0231587779176805,0,0.0280594313094506,0.006379707320863075,0.009817720469634146,-0.01556695538410518
2025-08-11,0.0232122344824185,0,0.0384380768845543,0.003612091194661316,0.007813621845444395,-0.01032915235206022
2025-08-12,-0.0140036011075243,0,0.0256891189367624,0.008704204344783735,0.007580891359439734,-0.018192595158563293
2025-08-13,-0.018337035597357,0,0.0152194173050953,0.012610239649394298,0.008646272799982223,-0.005976003365420012
2025-08-14,-0.0214978327238423,0,0.005309318932963,0.014447685120565322,0.010132212226684218,-0.003832134314500215
2025-08-15,-0.0178820221455737,0,-0.0012994844150381,0.015331376398659344,0.011873625134031708,0.0020778889552854774
2025-08-18,-0.0982161897104341,0,-0.0107570025727971,0.017010772647269554,0.014690416640130821,0.02826738003309516
2025-08-19,-0.0110914288724981,0,-0.0097016514183757,0.013845266678972373,0.016257509466526654,0.0287388020749679
2025-08-20,0.0010890687896941,0,-0.0339873362569462,0.01564458385006622,0.0191701155155526,0.05253847704710139
2025-08-21,0.0162585369289985,0,-0.033404901809941,0.013047994783346322,0.020575159137299598,0.053186449497744634
2025-08-22,-0.0099396678294328,0,-0.0295196809325308,0.010613017871605394,0.02131149070372193,0.037777966325108644
2025-08-25,0.0232685446115958,0,-0.0219684070019626,0.007744237696796063,0.02108973556499363,0.043705702630686245
2025-08-26,-0.026135773624324,0,-0.0203799361387344,0.007213356809828495,0.02120058875911586,0.04707349135074738
2025-08-27,0.0088934261227055,0,0.0039170107256715,-0.0014815750219536886,0.018389182609727467,0.014143243264813737
2025-08-28,-0.0089572011703161,0,0.0009081417753063,0.00030106542103575627,0.016799036989791127,0.023617541039231638
2025-08-29,0.0024218598219293,0,0.0024690132419086,0.0013877231848879769,0.015193294159878815,0.022958668231646686
2025-09-02,-0.0140391581797936,0,-0.0025741343779543,0.003876061603868157,0.014453771319868143,0.031180649202916744
2025-09-03,0.0079733287632622,0,-0.0001018288476818,0.004137026637052088,0.013360486878868951,0.025277943787102714
2025-09-04,-0.0195964154797793,0,-0.0075633694059597,0.010052148034657307,0.01434710476372296,0.03926741058517575
2025-09-05,0.0193402453180579,0,-0.0007415489284425,0.008115324975897164,0.014119536455412453,0.031289668266741025
2025-09-08,0.0393192291085236,0,-0.0064395172489394,0.009100611562003515,0.01468612201176871,0.05247691900464197
2025-09-09,0.0266196501970103,0,-0.0007800279512646,0.007560596607702964,0.014285515881625705,0.031155939298282583
2025-09-10,-0.0143765981982423,0,0.0065994459060541,0.006915476142775273,0.013655772037042681,0.0230688422246796
2025-09-11,0.042115829566422,0,0.0147312075814149,0.004833079402046668,0.012440492855473342,0.009933844125212173
2025-09-12,-0.0012840648641863,0,0.010261222189114,0.00735333277026529,0.012276888474520343,-0.005562179943975576
2025-09-15,-0.0055642642384243,0,0.0226036711983543,0.004681301382638409,0.010659585061543103,0.009398701048420178
2025-09-16,-0.0114002988837664,0,0.0184788091619054,0.007097157343443315,0.010194936730252922,0.005682069062262664
2025-09-17,0.0500538842721322,0,0.0095021104925158,0.009906205994746241,0.010617497808149138,0.0033456214930039784
2025-09-18,0.0301670146486067,0,0.0018981206763605,0.012197841078101073,0.011624509442904152,0.024695139369843577
2025-09-19,-0.0169195540586324,0,0.0147842171704354,0.009451472527443269,0.010931086103483652,0.0006504721661189217
2025-09-22,0.0177964306481615,0,0.0123944541868723,0.011649598389582837,0.01173470984181756,-0.0037791392849777818
2025-09-23,-0.0165147245018991,0,0.0092673563479831,0.01143912072387267,0.012386003459606974,0.006537211611462376
2025-09-24,-0.0024534552866352,0,0.0139394953253003,0.009548487069176312,0.012124971929232512,0.00757136104687589
2025-09-25,-0.0086910064128114,0,0.0129166102016737,0.00900689760736061,0.011768454175470948,0.019950260505330372
2025-09-26,0.007238441712809,0,0.0024151422899203,0.012167758329999712,0.01300094598941821,0.012940258678323992
2025-09-29,0.0197083303839466,0,-0.0053564619223633,0.012540795803259551,0.01424996569726425,0.030234045896253434
2025-09-30,0.0137737910635791,0,-0.000524862768075,0.010870092128603336,0.01452401112625179,0.03155227754584077
2025-10-01,0.011290475331338,0,-0.000142482820918,0.01113271727925882,0.01524259105913496,0.0328422999321647
2025-10-02,-0.0776797978530452,0,0.0059152202921776,0.00966705099287412,0.015427293895746545,0.010213461617490198
2025-10-03,0.0366461388269913,0,0.0086640064157722,0.008224563078209818,0.015110571066344829,0.0025990695166483017
2025-10-06,0.0145979889080866,0,-0.0051337518722744,0.01021522179884515,0.015324988999830265,0.025097506574982883
2025-10-07,0.0076012692349289,0,0.0007477875505619,0.00992662425597334,0.014974208056383102,0.014318226238097595
2025-10-08,0.0103515742565545,0,-0.00027428074461,0.010154037922020093,0.015028791155045955,0.012948228599215302
2025-10-09,-0.0555960324573327,0,-0.00150878511034,0.011077875851356622,0.01548236317040521,0.015829680532134925
2025-10-10,0.0100383898482187,0,-0.0016965653252967,0.01120495041076931,0.01603001587173921,0.008237141333647217
2025-10-13,0.014175884918194,0,0.0027201877538457,0.007630492253909292,0.015462459278875882,0.010668720764328872
2025-10-14,-0.0006679117332711,0,-0.0026013620419087,0.009101908029465705,0.015889314986833623,0.047108770212010036
2025-10-15,-0.0083860280182274,0,-0.0026857828398873,0.00889537491370888,0.015977074862645047,0.04722873414247837
2025-10-16,0.0001684047508509,0,-0.0043396190335273,0.008903396785726228,0.016133664977167513,0.05340770238955438
2025-10-17,0.0191255206134924,0,-0.0080871394884836,0.009277944266721532,0.016521200308832387,0.04732412935712009
2025-10-20,-0.0004406600626077,0,0.003065747953153,0.007758952732730021,0.0162574423533339,0.014706258563878477
2025-10-21,-0.0337286258148081,0,0.0048831741062077,0.007186494020004151,0.01583982681491482,0.010789880878370304
2025-10-22,0.0280378521095482,0,0.0019598651100474,0.007837374741755504,0.015768168778510498,0.014172937011228832
2025-10-23,0.0227339042171984,0,-0.0046522777062599,0.009079783081242458,0.01592421617009552,0.03448129708871859
2025-10-24,0.0243450552152901,0,0.0026324983192951,0.007607785290218961,0.015010740475822265,0.033713752375943026
2025-10-27,0.0022177179430432,0,0.0071455982125646,0.00927109943611686,0.014765475570842769,0.011353823754565675
2025-10-28,0.0474329604756882,0,0.0081895051329241,0.00948417877262755,0.014659576549544334,0.017497154535664364
2025-10-29,-0.0216603673713455,0,0.0087211807340543,0.009225367924764872,0.014401862941373605,0.008600466977555996
2025-10-30,0.0299754005887893,0,0.0249534979921536,0.00546903433384158,0.01249370802913145,0.0127543112195759
2025-10-31,0.0329233295724061,0,0.0150138540959748,0.009311141556461252,0.012450019671058691,0.003312779893146644
2025-11-03,-0.0826766723280064,0,0.016462153370293,0.010149929921328614,0.012121649805259076,-0.004024101363076636
2025-11-04,-0.0150013990133579,0,0.0181778082417162,0.010469576914390736,0.011745272137811385,-0.010065124306568272
2025-11-05,-0.070838209102323,0,0.0011989301875063,0.013787282565726698,0.012677657754164868,0.015010307055902476
2025-11-06,0.0163185085209502,0,-0.0112879417103028,0.01711064228895528,0.015165645262657446,0.012607664271382496
2025-11-07,0.0844556561982937,0,-0.0211235100564983,0.016118429040049616,0.017118089660918403,0.04758572048401244
2025-11-10,-0.0137818123644793,0,-0.0238548884700661,0.015297799883149148,0.01912251539425813,0.0481869114876146
2025-11-11,-0.0362047830237579,0,-0.0135484231448886,0.012852789672024485,0.02011041039976013,0.040511964265657126
2025-11-12,-0.0675511384896573,0,0.0002305488478167,0.007099057603438429,0.019572113469026837,0.009049121226712356
2025-11-13,0.0108046415837335,0,-0.0040101279542632,0.006454338545723754,0.019232407101685004,0.0193537478777284
2025-11-14,-0.0159882601170577,0,-0.0033527138317301,0.005029867785938518,0.018132457586894867,0.011442555397412109
2025-11-17,-0.0231565556930766,0,-0.0044554872191734,0.005449746111486733,0.01702100073580434,0.010530942704583013
2025-11-18,-0.0114802382546228,0,-0.0245442704822437,0.008859763430066649,0.018295493787243225,0.046916354227801695
2025-11-19,-0.0602676601224361,0,-0.0264192191479631,0.01067651237327259,0.019436790708877407,0.059726960725884286
2025-11-20,-0.0057630772373235,0,-0.0214743101941361,0.00848752518603987,0.019747861666659077,0.062500464303735
2025-11-21,0.046681409749324,0,-0.0200176145206919,0.0076964114900256505,0.02021262072243534,0.05722155658724004
2025-11-24,0.0079804170596723,0,-0.0233311582849033,0.007335449423519723,0.02094923809530624,0.0658764669361884
2025-11-25,0.0134825385663291,0,-0.0107972243116269,0.004010200864579579,0.01930915999128477,0.013218046671992785
2025-11-26,0.0160376405256625,0,-0.0045698297610772,0.0030847471225385996,0.01778140097688353,0.007726130922247888
2025-11-28,-0.0057152709485179,0,0.0004227256031131,0.0035052208188718274,0.016448907189708203,0.016990662217137523
2025-12-01,0.0189253792920551,0,0.0156837857327328,0.0013038986682700482,0.01445179432049274,0.012263905872388953
2025-12-02,0.0310893875377985,0,0.015693346990494,0.0019431895860242184,0.012800346373039222,0.0073556139847965295
2025-12-03,0.0103955531535687,0,0.0101421408990402,0.004896484360442235,0.012280011394124015,-0.003820661900661998
2025-12-04,0.0213531045399447,0,0.0147639349946654,0.005770680128313158,0.011327427379616735,0.00569720502746866
2025-12-05,-0.0014865192753694,0,0.0141465379121133,0.007166148592434926,0.01089620167184661,0.010479760855985372
2025-12-08,0.0019265733697595,0,0.0152096307149698,0.010424404216923092,0.011168153723070184,-0.0054158320895677705
2025-12-09,0.0328359848845929,0,0.0160553810495995,0.01040770800586361,0.011314169198250637,0.0009735410089957694
2025-12-10,-0.0019710240978716,0,0.0126556198651404,0.010787686610403052,0.011505713808669209,-0.004878295549044186
2025-12-11,-0.0213960141504876,0,0.0130049393344992,0.011397129133310396,0.011741274041938608,-0.008584589740126486
2025-12-12,-0.0017447652745755,0,0.0105316238842112,0.011785842874694702,0.01215516069043588,-0.013775664397431393
2025-12-15,0.0242599498774832,0,0.0019818001461247,0.013112173004481134,0.01320636531137933,0.014840263263146847
2025-12-16,-0.0573245186033628,0,0.0019301509462835,0.012911272017807824,0.013963734042486919,0.015086781031100725
2025-12-17,0.0462918577193759,0,0.0063968262478282,0.01157348930943371,0.014144859765232734,0.002848724184560047
2025-12-18,0.0405785605449759,0,-0.0116352744497628,0.013948855127426087,0.015985246938120697,0.03212045896111213
2025-12-19,0.0030978486348979,0,-0.0019826980863133,0.011676936588372953,0.01608909218523344,0.010141994585965685
2025-12-22,0.0007730239494348,0,0.0104122168527793,0.008426032359361683,0.015181344800652564,0.004770283238457385
2025-12-23,0.0002059916866335,0,0.011380739634674,0.008612238768321769,0.014804208610080489,0.00754370621012063
2025-12-24,-0.0285225738574991,0,0.0066833544490643,0.010191839905012974,0.01512015392712033,0.014493969477415096
2025-12-26,-0.0242979801921149,0,0.0181894565070636,0.005497181268046013,0.013366360857733094,0.005915038770619533
2025-12-29,-0.0183008583507308,0,0.0032265701916886,0.009822876649790655,0.013821542140982284,0.014293876614609326
2025-12-30,-0.0172345734925045,0,-0.0097487379557295,0.012856617673164074,0.015464179115978485,0.011281044034955685
